cmake 3.21.1
egl-registry 5245e8d1b62a16b0ded476281efb302b7d7110051058552acd686be37f157367
features core
portfile.cmake 9a4c0e1a3af67ba4600e13e6d3ffa2725645afe0fb8013aa90af56c8b74301e3
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg.json d6388a137dfb529abd5fc704982b2af18854ebbd9322ada0418adc69bcecf4f3
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
