cmake 3.21.1
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
fix-ios.patch 28a7b76039e9b4b76a2be7be92c73e22e1890694525737bceb11ab2fc713ddf1
install.patch 5f3c22119f3249051a91050ba63b15b3966b734200a2399210d8c250e2a6de82
pkgconfig.patch abbfdd1ed943e27a3a78f64701b4cd33ef1f2ac0ab938b73cdf65e837589c918
portfile.cmake abdb3f26784a9cbdbe2780c8082384dbcf891b7caf34ca95b8dc118f1a96097f
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg-cmake-wrapper.cmake 151c293d1250eb923249b5857349ea57010ce41597325a6bf53e7a334b8fe77d
vcpkg.json 73d82275cb93ebd495705c0bdc868c6c5f0d61b4d7811e9dd4d721c8b98004ca
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tool_dependencies 3bc48d8eeaf2bf12952d6365a58363617d9d821b11dd15bf1e1d8badba101c4b
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
