cmake 3.21.1
egl-registry 5245e8d1b62a16b0ded476281efb302b7d7110051058552acd686be37f157367
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry d2ef127c065712c3c1a88a7afb9ea888e16497636960dd64550ea55f5ac1b31a
portfile.cmake fecb0efde525b536ea54dd9a3b96298b0884efb9608360ea5a4336af53d54001
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg-cmake dd8b3fa3a89a02cbf0461c3f1a6fbe7c90e9b1d21e490c36206b18c275894562
vcpkg-cmake-config af09c7943c421add6b041c51cce92f4ba62e73383f4faa77446e635b0caedd0c
vcpkg.json b3b67bc6bdf92134cd881fdc8f02ce4702c7da0e6253ff6039fb8dabed577faf
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_find_acquire_program 671a46f141746875c301c631cce159b07157ad9adfbd6aae8088de761cb65f4f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
